ITEM;MATERIAIS
Iron Ingot;2x Iron Ore
Iron Dagger;1x Iron Ingot
Iron Sword;1x Iron Ingot|1x Iron Ore
Iron Knife;1x Iron Ingot
Iron Hatchet;1x Iron Ingot|1x Ashe Log
Iron Longsword;1x Iron Ingot|1x Iron Ore
Ashe Lumber;2x Ashe Log
Ashe Wand;1x Ashe Lumber
Ashe Club;1x Ashe Lumber|1x Iron Ore
Ashe Mystic Wand;1x Ashe Lumber
Ashe Stave;1x Ashe Lumber|1x Ashe Log
Ashe Cudgel;1x Ashe Lumber|1x Iron Ore
Emerald;4x Forest Crystal
Spider Earring;1x Iron Ingot|2x Hempen Thread|4x Spider Leg|1x Emerald
Snake Ring;1x Iron Ingot|1x Iron Chunk|4x Snake Fang|1x Emerald
Boar Medallion;1x Ashe Lumber|1x Ashe Log|4x Boar Tusk|1x Emerald
Iron Sheet;2x Iron Chunk
Iron Bracers;1x Iron Sheet
Iron Greaves;1x Iron Sheet
Iron Helm;1x Iron Sheet|1x Iron Chunk
Iron Chainmail;1x Iron Sheet|1x Hempen Thread
Iron Gauntlets;1x Iron Sheet
Iron Sabatons;1x Iron Sheet
Boar Greaves;1x Iron Sheet|2x Boar Fur
Boar Bracers;1x Iron Sheet|2x Boar Fur
Scale Greaves;1x Iron Sheet|2x Snake Scale
Scale Bracers;1x Iron Sheet|2x Snake Scale
Iron Great Helm;1x Iron Sheet|1x Iron Chunk
Goblin Sabatons;1x Iron Sheet|1x Iron Chunk|2x Goblin Plate
Goblin Gauntlets;1x Iron Sheet|1x Iron Chunk|2x Goblin Plate
Boar Helm;1x Iron Sheet|1x Iron Chunk|3x Boar Fur
Iron Platemail;1x Iron Sheet|1x Iron Chunk
Hogger's Bracers;1x Iron Sheet|1x Iron Chunk|3x Boar Fur|1x Hogger's Fur
Goblin Great Helm;1x Iron Sheet|2x Iron Chunk|2x Goblin Plate
Boar Chainmail;1x Iron Sheet|1x Hempen Thread|3x Boar Fur
Enchanted Helm;1x Iron Sheet|2x Iron Chunk|2x Spider Silk|2x Boar Fur
Goblin Platemail;1x Iron Sheet|2x Hempen Thread|4x Goblin Plate
Gronok's Platemail;1x Iron Platemail|1x Iron Sheet|5x Goblin Plate|1x Gronok's Plate
Mithril Sheet;2x Mithril Chunk
Mithril Gloves;1x Mithril Sheet
Mithril Greaves;1x Mithril Sheet
Mithril Helm;1x Mithril Sheet|1x Mithril Chunk
Mithril Chainmail;1x Mithril Sheet|1x Silk Thread
Mithril Gauntlets;1x Mithril Sheet
Mithril Sabatons;1x Mithril Sheet
Turtle Sabatons;1x Mithril Sheet|3x Turtle Shell
Turtle Gauntlets;1x Mithril Sheet|3x Turtle Shell
Mithril Great Helm;1x Mithril Sheet|1x Mithril Chunk
Turtle Great Helm;1x Mithril Sheet|1x Mithril Chunk|4x Turtle Shell
Lizard Greaves;1x Mithril Sheet|1x Mithril Chunk|3x Lizard Scale
Lizard Bracers;1x Mithril Sheet|1x Mithril Chunk|3x Lizard Scale
Mithril Platemail;1x Mithril Sheet|1x Mithril Chunk
Turtle Platemail;1x Mithril Sheet|2x Mithril Chunk|5x Turtle Shell|2x Murlok Scale
Heavy Greaves;1x Mithril Sheet|1x Mithril Chunk|3x Turtle Shell|1x Murlok Scale
Murlok Helm;1x Mithril Sheet|2x Mithril Chunk|3x Murlok Plate|2x Murlok Scale
Heavy Bracers;1x Mithril Sheet|1x Mithril Chunk|3x Turtle Shell|1x Murlok Scale
Silk Cloth;2x Silk Thread
Silk Gloves;1x Silk Cloth
Silk Boots;1x Silk Cloth
Silk Hood;1x Silk Cloth|1x Silk Thread
Silk Tunic;1x Silk Cloth|1x Mithril Chunk
Silk Mitts;1x Silk Cloth
Silk Crakows;1x Silk Cloth
Silk Hat;1x Silk Cloth|1x Silk Thread
Murlok Crakows;1x Silk Cloth|3x Murlok Cloth|1x Murlok Scale
Murlok Mitts;1x Silk Cloth|3x Murlok Cloth|1x Murlok Scale
Murlok Hat;1x Silk Cloth|1x Silk Thread|1x Murlok Scale|1x Murlok Scale
Murlok Gloves;1x Silk Cloth|1x Silk Thread|3x Murlok Cloth|1x Murlok Scale
Murlok Boots;1x Silk Cloth|1x Silk Thread|3x Murlok Cloth|1x Murlok Scale
Silk Robe;1x Silk Cloth|1x Silk Thread
Murlok Robe;1x Silk Cloth|2x Silk Thread|5x Murlok Cloth|2x Murlok Scale
Deadly Boots;1x Silk Cloth|4x Murlok Cloth|4x Lizard Scale|3x Murlok Scale
Lizard Hood;1x Silk Cloth|2x Silk Thread|4x Lizard Scale
Deadly Gloves;1x Silk Cloth|4x Murlok Cloth|4x Lizard Scale|3x Murlok Scale
Lizard Tunic;1x Silk Cloth|1x Mithril Sheet|5x Lizard Scale|2x Murlok Scale
Leaping Boots;1x Silk Cloth|5x Lizard Scale|3x Murlok Scale|1x Leaping Scale
Reinforced Tunic;1x Silk Cloth|1x Mithril Sheet|4x Murlok Scale
Priest's Hat;1x Silk Cloth|5x Murlok Cloth|5x Murlok Scale|1x High Priest's Cloth
Leviathan's Doublet;1x Reinforced Tunic|10x Murlok Scale|5x Water Crystal|1x Azure Scale
Kraken's Grips;1x Murlok Mitts|10x Murlok Scale|5x Water Crystal|1x Kraken's Tentacle
Cashmere Cloth;2x Cashmere Thread
Cashmere Gloves;1x Cashmere Cloth
Cashmere Boots;1x Cashmere Cloth
Cashmere Hood;1x Cashmere Cloth|1x Cashmere Thread
Cashmere Tunic;1x Cashmere Cloth|1x Adaman Chunk
Cashmere Mitts;1x Cashmere Cloth
Cashmere Crakows;1x Cashmere Cloth
Cashmere Hat;1x Cashmere Cloth|1x Cashmere Thread
Worm Boots;1x Cashmere Cloth|4x Worm Silk
Worm Gloves;1x Cashmere Cloth|4x Worm Silk
Cashmere Robe;1x Cashmere Cloth|1x Cashmere Thread
Worm Hood;1x Cashmere Cloth|1x Cashmere Thread|5x Worm Silk
Gnoll Crakows;1x Cashmere Crakows|5x Gnoll Cloth|2x Gnoll Fur
Gnoll Mitts;1x Cashmere Mitts|5x Gnoll Cloth|2x Gnoll Fur
Gnoll Gloves;1x Cashmere Gloves|5x Gnoll Cloth|3x Gnoll Fur
Gnoll Boots;1x Cashmere Boots|5x Gnoll Cloth|3x Gnoll Fur
Worm Tunic;1x Cashmere Cloth|2x Adaman Chunk|7x Worm Silk
Gnoll Robe;1x Cashmere Robe|3x Adaman Chunk|7x Gnoll Cloth|4x Gnoll Fur
Gnoll Hat;1x Cashmere Hat|2x Cashmere Thread|6x Gnoll Cloth|3x Gnoll Fur
Shaman's Hat;1x Cashmere Hat|5x Gnoll Cloth|5x Gnoll Fur|1x Kaldar's Fur
Gnoll Hood;1x Cashmere Hood|2x Cashmere Thread|5x Gnoll Cloth|4x Gnoll Fur
Overlord's Robe;1x Cashmere Robe|6x Gnoll Cloth|6x Gnoll Fur|1x Drahgar's Fur
Ares' Gloves;1x Cashmere Gloves|7x Ram Fur|1x Ares' Fur
Kirin's Sune-Ate;1x Gnoll Boots|10x Gnoll Fur|5x Earth Crystal|1x Kirin's Hide
Kirin's Kote;1x Gnoll Gloves|10x Gnoll Fur|5x Earth Crystal|1x Kirin's Hide
Necro Cloth;2x Necro Thread
Necro Gloves;1x Necro Cloth
