Nome;Preço de Venda;Tempo de Venda;Inimigos possiveis;Local
Ashe Log;3;~8s;Forest Treant;Tuvale Forest
Ashe Root;3;~8s;Forest Gathering;Tuvale Forest
Boar Fur;7;~15s;Wild Boar, Hogger;Tuvale Forest
Boar Tusk;9;~20s;Wild Boar, Hogger;Tuvale Forest
Chieftain's Blade;40;~1m;Goblin Chieftain, Lord Gronok;Tuvale Forest
Emerald;65;~1m20s;Others;Tuvale Forest
Forest Crystal;40;~50s;Others;Tuvale Forest
Goblin Blade;11;~20s;Goblin Footman, Grok, Goblin Chieftain, Lord Gronok;Tuvale Forest
Goblin Cloth;8;~15s;Goblin Enchanter, Siru;Tuvale Forest
Goblin Hilt;11;~20s;Goblin Enchanter, Siru;Tuvale Forest
Goblin Plate;8;~15s;Goblin Footman, Grok, Goblin Chieftain, Lord Gronok;Tuvale Forest
Gronok's Plate;85;~1m30s;Lord Gronok;Tuvale Forest
Hempen Thread;3;~8s;Forest Treant;Tuvale Forest
Hogger's Fur;50;~1m30s;Hogger;Tuvale Forest
Iron Chunk;3;~8s;Moss Golem;Tuvale Forest
Iron Ore;3;~8s;Moss Golem;Tuvale Forest
Maexna's Leg;63;~1m30s;Maexna, Queen Maexna;Tuvale Forest
Nature Rune;55;~1m5s;Others;Tuvale Forest
Siru's Cloth;60;~1m30s;Siru;Tuvale Forest
Snake Fang;8;~20s;Tuvale Viper, Venom;Tuvale Forest
Snake Scale;6;~15s;Tuvale Viper, Venom;Tuvale Forest
Spider Leg;8;~20s;Grass Spider, Arachne, Maexna, Queen Maexna;Tuvale Forest
Spider Silk;6;~15s;Grass Spider, Arachne, Maexna, Queen Maexna;Tuvale Forest
Tuvale Moss;3;~8s;Forest Gathering;Tuvale Forest
Venom's Fang;45;~1m30s;Venom;Tuvale Forest
Azure Fang;155;~3m15s;Laviathan;Yarsol Cove
Azure Scale;155;~3m15s;Laviathan;Yarsol Cove
Basamus' Claw;85;~3m45s;Basamus, Basamus Prime;Yarsol Cove
Coral Moss;6;~15s;Yarsol Gathering;Yarsol Cove
Genbu's Jewel;155;~3m15s;Genbu;Yarsol Cove
Genbu's Shell;155;~3m15s;Genbu;Yarsol Cove
High Priest's Cloth;60;~3m45s;Murlok Highpriest, Prophet Nami;Yarsol Cove
Kraken's Beak;155;~3m15s;Kraken;Yarsol Cove
Kraken's Tentacle;155;~3m15s;Kraken;Yarsol Cove
Leaping Scale;85;~2m30s;Leaping Lizzy;Yarsol Cove
Lizard Fang;16;~25s;Sand Lizard, Leaping Lizzy, Basamus, Basamus Prime;Yarsol Cove
Lizard Scale;14;~15s;Sand Lizard, Leaping Lizzy, Basamus, Basamus Prime;Yarsol Cove
Mithril Chunk;6;~15s;Coral Giant;Yarsol Cove
